<class 'torch.optim.rmsprop.RMSprop'>
>>> Running...
Voy por la época 10! :)
	 Train >> Loss: 2.3123 - Acc: 0.0989
	   Val >> Loss: 2.3126 - Acc: 0.0991
Voy por la época 20! :)
	 Train >> Loss: 2.3131 - Acc: 0.0980
	   Val >> Loss: 2.3146 - Acc: 0.1002
Voy por la época 30! :)
	 Train >> Loss: 2.3130 - Acc: 0.0986
	   Val >> Loss: 2.3124 - Acc: 0.1032
Voy por la época 40! :)
	 Train >> Loss: 2.3129 - Acc: 0.0969
	   Val >> Loss: 2.3079 - Acc: 0.1002
Voy por la época 50! :)
	 Train >> Loss: 2.3131 - Acc: 0.0983
	   Val >> Loss: 2.3095 - Acc: 0.0977
Voy por la época 60! :)
	 Train >> Loss: 2.3123 - Acc: 0.1009
	   Val >> Loss: 2.3114 - Acc: 0.0977
Voy por la época 70! :)
	 Train >> Loss: 2.3128 - Acc: 0.0990
	   Val >> Loss: 2.3150 - Acc: 0.1028
Voy por la época 80! :)
	 Train >> Loss: 2.3125 - Acc: 0.1019
	   Val >> Loss: 2.3149 - Acc: 0.0963
Voy por la época 90! :)
	 Train >> Loss: 2.3132 - Acc: 0.0995
	   Val >> Loss: 2.3051 - Acc: 0.1013
	Terminé! :D
	 Train >> Loss: 2.3133 - Acc: 0.0996
	   Val >> Loss: 2.3137 - Acc: 0.1002
<<< WallTime = 24.10 min
